Code,Longitude,Latitude
A0A,47.5083652,-53.09012303
A0B,47.46120287,-53.57098206
A0C,48.40595513,-53.71830874
A0E,47.50073098,-55.06440217
A0G,49.17063664,-54.2659797
A0H,48.29197825,-55.77266292
A0J,49.39517561,-56.01490117
A0K,50.67781897,-56.60992511
A0L,48.95835065,-57.96128511
A0M,47.74311445,-58.56243522
A0N,48.15701088,-58.62805812
A0P,54.4357143,-60.14082091
A0R,53.21633473,-65.43886708
A1A,47.59511669,-52.7100316
A1B,47.57003115,-52.74441002
A1C,47.56454097,-52.71566997
A1E,47.53889475,-52.74890195
A1G,47.50967392,-52.7573755
A1H,47.50454145,-52.80946524
A1K,47.65831759,-52.74211942
A1L,47.53847851,-52.87546698
A1M,47.6022168,-52.84777936
A1N,47.51650306,-52.80886339
A1S,47.45475113,-52.76866617
A1V,48.96059619,-54.61175746
A1W,47.5196035,-52.94237943
A1X,47.48944107,-53.01698431
A1Y,47.73169363,-53.21761535
A2A,48.93809913,-55.65012261
A2B,48.95240271,-55.66486207
A2H,48.95091088,-57.95735089
A2N,48.55121911,-58.58907934
A2V,52.93944805,-66.92064862
A5A,48.16489968,-53.96376171
A8A,49.20468745,-57.43158659
B0C,46.74230873,-60.47324968
B0E,46.04010485,-61.01432156
B0H,45.37422659,-61.58915804
B0J,44.66294883,-63.47834173
B0K,45.5840631,-62.84744223
B0L,45.74539259,-64.18890527
B0M,45.54147368,-63.96106908
B0N,45.08423765,-63.44049358
B0P,45.06744895,-64.65367814
B0R,44.45958722,-64.6205365
B0S,44.76684892,-65.32275434
B0T,43.96223505,-65.10788618
B0V,44.50853753,-65.98622644
B0W,43.89587583,-65.79875181
B1A,46.19401072,-59.96164576
B1B,46.09511982,-59.92614241
B1C,45.98164371,-59.97281731
B1E,46.18420627,-60.02022352
B1G,46.20900718,-60.02310432
B1H,46.24198868,-60.08760846
B1J,45.94889224,-60.45276152
B1K,45.97235642,-60.16222565
B1L,46.07785509,-60.25044888
B1M,46.10752208,-60.13422863
B1N,46.16421947,-60.18093411
B1P,46.13673411,-60.17787879
B1R,46.12892036,-60.22471701
B1S,46.11552513,-60.20582874
B1T,46.01371802,-60.61051172
B1V,46.23513532,-60.22505904
B1W,45.93006109,-60.64188473
B1X,46.21754558,-60.41253127
B1Y,46.23515266,-60.30967445
B2A,46.18491662,-60.27327122
B2C,45.97978216,-60.83960163
B2E,45.74995748,-60.6497377
B2G,45.61782764,-62.0092032
B2H,45.58878514,-62.64532237
B2J,45.71858634,-60.36586519
B2N,45.36381839,-63.2733378
B2R,44.76654067,-63.57958094
B2S,45.00099826,-63.51774425
B2T,44.86206542,-63.59500483
B2V,44.66159108,-63.48510808
B2W,44.67844148,-63.51162325
B2X,44.69830015,-63.54110386
B2Y,44.66815882,-63.55242115
B2Z,44.69101796,-63.43492869
B3A,44.67848438,-63.57861961
B3B,44.70326398,-63.59257077
B3E,44.72157896,-63.36117126
B3G,44.61571284,-63.46724698
B3H,44.63700415,-63.58656015
B3J,44.64624049,-63.58740554
B3K,44.66039676,-63.59961103
B3L,44.64926549,-63.61316236
B3M,44.67412475,-63.65838216
B3N,44.64812995,-63.63442183
B3P,44.6277901,-63.60973393
B3R,44.60414042,-63.6106408
B3S,44.65719453,-63.66383071
B3T,44.58871548,-63.72445686
B3V,44.53729974,-63.596756
B3Z,44.65438936,-63.86416529
B4A,44.72513536,-63.66626396
B4B,44.73775963,-63.74817042
B4C,44.76997903,-63.67428354
B4E,44.79248799,-63.7075015
B4G,44.83270432,-63.68277053
B4H,45.82910461,-64.20417623
B4N,45.07497386,-64.48190638
B4P,45.08694977,-64.36184996
B4R,45.06215508,-64.5819069
B4V,44.36706995,-64.5444761
B5A,43.84087977,-66.108112
B6L,45.30602621,-63.36616492
B9A,45.63505732,-61.3676176
C0A,46.25172042,-63.02139565
C0B,46.54891592,-63.93012188
C1A,46.24818232,-63.12967775
C1B,46.24288484,-63.11465812
C1C,46.28228748,-63.09585697
C1E,46.30182314,-63.17981972
C1N,46.40283681,-63.78589854
E1A,46.09762732,-64.73803083
E1B,46.05913652,-64.79875507
E1C,46.09761078,-64.80010173
E1E,46.07926149,-64.82065036
E1G,46.13094006,-64.8845971
E1H,46.1536709,-64.74764559
E1J,46.01052182,-64.81831236
E1K,46.10208793,-64.72450363
E1N,47.0167686,-65.4559519
E1V,47.01072538,-65.56485191
E1W,47.60704169,-64.93093202
E1X,47.48673373,-64.96993543
E2A,47.57563458,-65.68321406
E2E,45.41218146,-65.9781755
E2G,45.44363807,-65.92993898
E2H,45.34387344,-66.01648635
E2J,45.29200187,-66.00764768
E2K,45.28812669,-66.08150022
E2L,45.27284985,-66.06017803
E2M,45.25574209,-66.11364867
E2N,45.32557131,-65.93550716
E2P,45.24820736,-66.0002071
E2R,45.27510183,-66.0091605
E2S,45.36589058,-65.85191929
E2V,45.83680602,-66.46804967
E3A,45.97709274,-66.61499925
E3B,45.91551138,-66.64350837
E3C,45.90189536,-66.71616981
E3E,45.89510189,-66.8302055
E3G,46.01480603,-66.70504449
E3L,45.21044426,-67.29561291
E3N,47.96596829,-66.70416144
E3V,47.37244218,-68.33796728
E3Y,47.06198788,-67.70453632
E3Z,47.03145452,-67.7481476
E4A,46.1201823,-65.88368484
E4B,46.03881544,-66.07603886
E4C,45.86053192,-65.94049578
E4E,45.70315427,-65.46934631
E4G,45.80183428,-65.45659798
E4H,45.82241433,-64.77156676
E4J,46.01267074,-65.03865171
E4K,45.96523773,-64.54384708
E4L,45.91237656,-64.35329458
E4M,46.12287101,-64.0220514
E4N,46.20918948,-64.3509692
E4P,46.2163683,-64.48608807
E4R,46.32180101,-64.58834216
E4S,46.46630084,-64.89650066
E4T,46.42765108,-65.07576102
E4V,46.42909955,-64.7718976
E4W,46.66112692,-64.91157489
E4X,46.74764201,-65.11968946
E4Y,46.72113041,-65.37014013
E4Z,45.93502042,-65.20646273
E5A,45.26472498,-67.13893064
E5B,45.11672827,-67.01318385
E5C,45.13060589,-66.83617948
E5E,44.85007675,-66.89301238
E5G,44.70404499,-66.77548521
E5H,45.10033569,-66.70237552
E5J,45.1756458,-66.39618795
E5K,45.36368739,-66.23894818
E5L,45.66508593,-66.50957846
E5M,45.65823359,-66.4175744
E5N,45.52119057,-65.82477896
E5P,45.72740045,-65.63665806
E5R,45.38383796,-65.68123871
E5S,45.40104908,-66.0970836
E5T,45.6621611,-65.89636314
E5V,45.01489924,-66.95372564
E6A,46.3687726,-66.58412152
E6B,46.20397482,-66.67090426
E6C,46.1833782,-66.58482673
E6E,46.04986411,-67.23024598
E6G,45.9511436,-67.3444449
E6H,45.78848876,-67.48447729
E6J,45.5968313,-67.29447933
E6K,45.7636422,-66.99109788
E6L,46.04538399,-66.92479193
E7A,47.31263714,-68.56635463
E7B,47.43946243,-68.36749782
E7C,47.34700949,-68.18207015
E7E,47.19606074,-67.91118537
E7G,46.91906598,-67.49107868
E7H,46.73834204,-67.67306595
E7J,46.39333154,-67.67270535
E7K,46.45756931,-67.59351828
E7L,46.44589663,-67.5314732
E7M,46.15511769,-67.59958098
E7N,46.07481371,-67.5949521
E7P,46.31601627,-67.45087399
E8A,47.53969308,-67.39698209
E8B,47.61354804,-67.17939049
E8C,48.05453657,-66.38095255
E8E,47.96934067,-66.3361659
E8G,47.89750599,-66.00431679
E8J,47.78312392,-65.73910335
E8K,47.6906332,-65.72393417
E8L,47.64358794,-65.20108562
E8M,47.79658206,-65.05263175
E8N,47.75542124,-65.00020378
E8P,47.66304524,-65.01544517
E8R,47.73176083,-64.7645759
E8S,47.7558976,-64.68564775
E8T,47.82983527,-64.61317243
E9A,47.05450925,-64.98623236
E9B,46.67380758,-65.92102531
E9C,46.55025581,-66.17521091
E9E,46.92659466,-65.83012626
E9G,47.28063449,-65.07880876
E9H,47.36931923,-64.99336567
G0A,47.05536821,-71.27914171
G0C,48.19145355,-65.45981478
G0E,49.18952949,-65.64647083
G0G,50.95432872,-62.30939963
G0H,49.18699407,-68.08872984
G0J,48.52230923,-67.46785525
G0K,48.27788646,-68.4045883
G0L,47.7843443,-69.21684834
G0M,46.00162074,-70.73237263
G0N,46.11277248,-71.27660932
G0P,46.02528713,-71.7773908
G0R,46.80286258,-70.44013505
G0S,46.47743057,-71.46638947
G0T,48.16625207,-69.66100728
G0V,48.38677505,-70.80977919
G0W,48.78745626,-72.36860482
G0X,46.67739577,-72.59741046
G0Y,45.62258635,-71.03607298
G0Z,46.16605454,-72.17934909
G1A,46.80973267,-71.22986074
G1B,46.89479161,-71.21871901
G1C,46.87535219,-71.20437487
G1E,46.85684527,-71.20846523
G1G,46.8734077,-71.2812945
G1H,46.85368359,-71.26644548
G1J,46.83673372,-71.22662208
G1K,46.81400093,-71.22818226
G1L,46.83127441,-71.24415924
G1M,46.81913758,-71.26946553
G1N,46.80874057,-71.2545774
G1P,46.8115899,-71.31043453
G1R,46.80982181,-71.22022004
G1S,46.79665678,-71.24693006
G1T,46.77981711,-71.26531301
G1V,46.78095887,-71.2847914
G1W,46.7700696,-71.28862189
G1X,46.77723365,-71.3289343
G1Y,46.76828029,-71.34590199
G2A,46.85529936,-71.35257493
G2B,46.84105804,-71.34606784
G2C,46.82798293,-71.32838122
G2E,46.8061976,-71.35708375
G2G,46.79681726,-71.36406706
G2J,46.84262244,-71.2814051
G2K,46.84698515,-71.30090544
G2L,46.87892501,-71.25827058
G2M,46.90120944,-71.30248075
G2N,46.88364107,-71.32482854
G3A,46.74190465,-71.43089605
G3B,46.95750542,-71.29682826
G3C,47.01294885,-71.37006835
G3E,46.86685286,-71.33111687
G3G,46.88038897,-71.35348327
G3H,46.76239973,-71.68431856
G3J,46.85772229,-71.43020784
G3K,46.8434189,-71.40023957
G3L,46.89334298,-71.82186151
G3M,46.67861626,-71.72634159
G3N,46.86326968,-71.6112529
G3S,46.82278551,-71.49606783
G3Z,47.46123064,-70.61095673
G4A,47.69467521,-70.22564617
G4R,50.216987,-66.37327509
G4S,50.25449585,-66.40509463
G4T,47.37348382,-61.8517838
G4V,49.13025149,-66.46956575
G4W,48.8511072,-67.53966415
G4X,48.87530185,-64.45082645
G4Z,49.21691662,-68.16908232
G5A,47.66548831,-70.14261233
G5B,50.02445832,-66.87794415
G5C,49.19376759,-68.27322979
G5H,48.58723721,-68.190684
G5J,48.46656221,-67.43075105
G5L,48.4448224,-68.53253514
G5M,48.49130834,-68.47536353
G5N,48.39993567,-68.50102247
G5R,47.8312229,-69.53227407
G5T,47.54844706,-68.64343742
G5V,46.9783701,-70.5566282
G5X,46.21009697,-70.77274966
G5Y,46.11575471,-70.66739725
G5Z,46.10608869,-70.67290144
G6A,46.13609974,-70.6723512
G6B,45.58012995,-70.88883395
G6C,46.7629868,-71.12015887
G6E,46.44441604,-71.02447237
G6G,46.10051416,-71.29740044
G6H,46.08034989,-71.33746333
G6J,46.65449989,-71.31036827
G6K,46.69236415,-71.29074673
G6L,46.20085104,-71.81580365
G6P,46.0552775,-71.95486974
G6R,46.03181127,-71.97289722
G6S,46.04612561,-71.91733302
G6T,46.07421155,-71.97448513
G6V,46.81090347,-71.16524321
G6W,46.76012028,-71.22132375
G6X,46.7169943,-71.26743207
G6Y,46.80391106,-71.1438468
G6Z,46.72120424,-71.20160913
G7A,46.69282832,-71.36681921
G7B,48.33036882,-70.88618855
G7G,48.44639763,-71.06860535
G7H,48.4145772,-71.05140277
G7J,48.41804826,-71.08653807
G7K,48.35222626,-71.14580129
G7N,48.32230452,-71.12150886
G7P,48.52240015,-71.29661288
G7S,48.41954833,-71.17665689
G7T,48.40311198,-71.19562508
G7X,48.41442002,-71.24507539
G7Y,48.38388578,-71.26730876
G7Z,48.42956374,-71.26618911
G8A,48.41358278,-71.26799187
G8B,48.55072524,-71.64694275
G8C,48.53665639,-71.65260488
G8E,48.61435628,-71.66667317
G8G,48.42058618,-71.85378929
G8H,48.5063145,-72.22417477
G8J,48.62131008,-72.40802722
G8K,48.65934637,-72.44109798
G8L,48.88080084,-72.21648369
G8M,48.85681959,-72.48160465
G8N,48.38907986,-71.67982802
G8P,49.91485706,-74.36918954
G8T,46.3767461,-72.52907441
G8V,46.39640131,-72.52306557
G8W,46.39612678,-72.58245417
G8Y,46.35875608,-72.60135958
G8Z,46.34701594,-72.56864153
G9A,46.34152533,-72.55468344
G9B,46.31432658,-72.62706682
G9C,46.38501118,-72.64963077
G9H,46.32884161,-72.40658834
G9N,46.5636313,-72.7417363
G9P,46.51913368,-72.74585785
G9R,46.5977638,-72.7945174
G9T,46.6156928,-72.69222792
G9X,47.42978449,-72.78185957
H0M,45.03265023,-74.55789427
H1A,45.67013001,-73.49948345
H1B,45.63982247,-73.50356537
H1C,45.65687685,-73.55830371
H1E,45.63766813,-73.58808406
H1G,45.60953354,-73.62458856
H1H,45.58922419,-73.64041858
H1J,45.61095828,-73.57549224
H1K,45.60743855,-73.54566805
H1L,45.60114851,-73.52109322
H1M,45.58727635,-73.55612866
H1N,45.57234881,-73.54253827
H1P,45.5954998,-73.59337786
H1R,45.58533483,-73.60670352
H1S,45.57932548,-73.58356496
H1T,45.57304871,-73.5713518
H1V,45.55310809,-73.54270893
H1W,45.54417604,-73.54874513
H1X,45.55566201,-73.57313555
H1Y,45.54882244,-73.57875854
H1Z,45.57213384,-73.61972403
H2A,45.55988018,-73.60014813
H2B,45.57389889,-73.65050479
H2C,45.55960702,-73.65921283
H2E,45.5515247,-73.61176594
H2G,45.54435666,-73.59262104
H2H,45.53637915,-73.5747404
H2J,45.529165,-73.5834622
H2K,45.52983869,-73.55664732
H2L,45.51751368,-73.567295
H2M,45.55218456,-73.64100543
H2N,45.53984019,-73.65129508
H2P,45.5434751,-73.63400676
H2R,45.54069046,-73.6205436
H2S,45.53497687,-73.60826776
H2T,45.52439694,-73.59368679
H2V,45.51872122,-73.60870711
H2W,45.51887995,-73.58150431
H2X,45.51432894,-73.57117307
H2Y,45.50462241,-73.56014245
H2Z,45.50695883,-73.5659092
H3A,45.50482361,-73.57513039
H3B,45.50269683,-73.57296637
H3C,45.49380138,-73.59520067
H3E,45.46202093,-73.54637296
H3G,45.49870588,-73.58635268
H3H,45.49536379,-73.58164549
H3J,45.48892937,-73.57145812
H3K,45.47984099,-73.5636391
H3L,45.54794208,-73.66973463
H3M,45.53886191,-73.69132049
H3N,45.53038294,-73.63131928
H3P,45.52155752,-73.63653052
H3R,45.51081496,-73.64812814
H3S,45.50648052,-73.62911016
H3T,45.50166831,-73.61962045
H3V,45.49507039,-73.61431697
H3W,45.49001714,-73.63299648
H3X,45.48167848,-73.6407625
H3Y,45.4873386,-73.6043135
H3Z,45.48302737,-73.59924999
H4A,45.47659544,-73.61478781
H4B,45.4660271,-73.6314383
H4C,45.4789243,-73.58679483
H4E,45.45710617,-73.59536675
H4G,45.46307808,-73.57041589
H4H,45.44632218,-73.58066598
H4J,45.5320914,-73.70912503
H4K,45.52504759,-73.72733598
H4L,45.51759795,-73.68406853
H4M,45.50192323,-73.68606024
H4N,45.52722366,-73.66650648
H4P,45.50073918,-73.6569817
H4R,45.50661965,-73.7078135
H4S,45.49291063,-73.743562
H4T,45.48496117,-73.69505377
H4V,45.46792234,-73.64829807
H4W,45.46754457,-73.66555218
H4X,45.45489152,-73.65163951
H4Y,45.47530991,-73.72033153
H4Z,45.51279542,-73.54618258
H5A,45.50483333,-73.562251
H5B,45.51845527,-73.58583064
H7A,45.6654715,-73.58696763
H7B,45.68123129,-73.63218408
H7C,45.61578816,-73.65010091
H7E,45.59621914,-73.6685994
H7G,45.57493457,-73.68303112
H7H,45.64119073,-73.75500964
H7J,45.67250079,-73.69714196
H7K,45.62135132,-73.73981274
H7L,45.60377025,-73.7776286
H7M,45.60063607,-73.71859091
H7N,45.56012603,-73.70406172
H7P,45.57885204,-73.80398569
H7R,45.55376395,-73.86138801
H7S,45.57405393,-73.72876138
H7T,45.55749103,-73.76723974
H7V,45.54741214,-73.73434798
H7W,45.53608785,-73.7585605
H7X,45.52717765,-73.80562943
H7Y,45.52444755,-73.84954764
H8N,45.43724199,-73.62061527
H8P,45.42577828,-73.6060258
H8R,45.43143503,-73.6459826
H8S,45.43907379,-73.67668164
H8T,45.4449906,-73.70635306
H8Y,45.50573711,-73.80132766
H8Z,45.5059416,-73.84240961
H9A,45.49613707,-73.82946392
H9B,45.49142293,-73.80085971
H9C,45.49990472,-73.87487077
H9E,45.48999695,-73.89273332
H9G,45.47566817,-73.83743593
H9H,45.47142548,-73.85853656
H9J,45.45408018,-73.87826685
H9K,45.45900391,-73.89990336
H9P,45.45722873,-73.76207349
H9R,45.45690676,-73.81045017
H9S,45.44202216,-73.77053947
H9W,45.430959,-73.86620817
H9X,45.4147657,-73.92933819
J0A,45.86046709,-71.94241717
J0B,45.35376986,-71.82974797
J0C,45.92319624,-72.54784239
J0E,45.30727438,-72.50592363
J0G,46.00413853,-72.84659115
J0H,45.66759221,-72.78716727
J0J,45.1704678,-73.15574086
J0K,46.18940595,-73.47240768
J0L,45.47091501,-73.37876078
J0M,57.98524894,-74.53653242
J0N,45.56382013,-73.94284883
J0P,45.34992502,-74.26736066
J0R,45.8852738,-74.15048557
J0S,45.1143868,-74.05024057
J0T,46.1186652,-74.52529537
J0V,45.74309309,-74.81123229
J0W,46.63923777,-75.55580619
J0X,45.83952301,-76.11910341
J0Y,48.88592902,-77.62151095
J0Z,48.10224196,-79.15303345
J1A,45.13508232,-71.80947423
J1C,45.44386045,-71.93938686
J1E,45.41712134,-71.87612313
J1G,45.40424981,-71.86230252
J1H,45.39220996,-71.89820765
J1J,45.40748983,-71.92091762
J1K,45.38633539,-71.93338855
J1L,45.4013084,-71.95454481
J1M,45.37239427,-71.86794229
J1N,45.37240402,-71.97980846
J1R,45.39250978,-72.00212962
J1S,45.57218833,-72.00470497
J1T,45.77405986,-71.93120402
J1X,45.28895078,-72.14967446
J1Z,45.93067459,-72.4524727
J2A,45.83357671,-72.41834654
J2B,45.86640893,-72.47728263
J2C,45.88756633,-72.50462833
J2E,45.90523837,-72.53271106
J2G,45.40415698,-72.73343058
J2H,45.41332639,-72.71395543
J2J,45.39847011,-72.76145571
J2K,45.21910187,-72.76051622
J2L,45.30251115,-72.67172953
J2M,45.36229118,-72.60292574
J2N,45.2894073,-73.07327307
J2R,45.64557687,-72.93799278
J2S,45.62406196,-72.95999838
J2T,45.62231418,-72.93768683
J2W,45.35777171,-73.28996882
J2X,45.30261008,-73.23659856
J2Y,45.32455312,-73.33606761
J3A,45.33710722,-73.27455226
J3B,45.30361739,-73.2668995
J3E,45.58321557,-73.33293846
J3G,45.56683559,-73.217047
J3H,45.55273501,-73.19295749
J3L,45.44573726,-73.28442643
J3M,45.43367229,-73.16214889
J3N,45.52554027,-73.29073659
J3P,46.03230091,-73.10388672
J3R,46.02666908,-73.14113237
